Process started...
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653245908, 'referenceTime': 566653245912, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653387117, 'referenceTime': 566653387124, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653387325, 'referenceTime': 566653387325, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653387524, 'referenceTime': 566653387525, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653387726, 'referenceTime': 566653387727, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653387919, 'referenceTime': 566653387927, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653388140, 'referenceTime': 566653388141, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653388329, 'referenceTime': 566653388329, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653388542, 'referenceTime': 566653388543, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653388746, 'referenceTime': 566653388746, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653388960, 'referenceTime': 566653388961, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653389124, 'referenceTime': 566653389155, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653389368, 'referenceTime': 566653389376, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653389567, 'referenceTime': 566653389567, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653389756, 'referenceTime': 566653389758, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653389961, 'referenceTime': 566653389962, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653390172, 'referenceTime': 566653390172, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653390370, 'referenceTime': 566653390370, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653390563, 'referenceTime': 566653390576, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653390760, 'referenceTime': 566653390776, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653390973, 'referenceTime': 566653390973, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653391185, 'referenceTime': 566653391185, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653391390, 'referenceTime': 566653391391, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653391596, 'referenceTime': 566653391600, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653391801, 'referenceTime': 566653391801, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653392001, 'referenceTime': 566653392001, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653392200, 'referenceTime': 566653392202, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653392417, 'referenceTime': 566653392420, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
